Time,Baseline,DR
6/25/19 5:34,1832,1829
6/25/19 5:35,1746,1758
6/25/19 5:36,1813,1812
6/25/19 5:37,1816,1809
6/25/19 5:38,1808,1829
6/25/19 5:39,1796,1803
6/25/19 5:40,1867,1862
6/25/19 5:41,1787,1801
6/25/19 5:42,1839,1845
6/25/19 5:43,1832,1834
6/25/19 5:44,1826,1838
6/25/19 5:45,1812,1821
6/25/19 5:46,1871,1867
6/25/19 5:47,1797,1804
6/25/19 5:48,1851,1851
6/25/19 5:49,1837,1836
6/25/19 5:50,1834,1849
6/25/19 5:51,1811,1821
6/25/19 5:52,1879,1869
6/25/19 5:53,1808,1817
6/25/19 5:54,1853,1858
6/25/19 5:55,1843,1842
6/25/19 5:56,1845,1856
6/25/19 5:57,1832,1828
6/25/19 5:58,1867,1876
6/25/19 5:59,1829,1834
6/25/19 6:00,1852,1861
6/25/19 6:01,1829,1834
6/25/19 6:02,1833,1837
6/25/19 6:03,1818,1826
6/25/19 6:04,1856,1848
6/25/19 6:05,1814,1831
6/25/19 6:06,1846,1846
6/25/19 6:07,1831,1839
6/25/19 6:08,1852,1850
6/25/19 6:09,1828,1832
6/25/19 6:10,1858,1862
6/25/19 6:11,1828,1842
6/25/19 6:12,1855,1846
6/25/19 6:13,1845,1858
6/25/19 6:14,1845,1847
6/25/19 6:15,1843,1855
6/25/19 6:16,1863,1864
6/25/19 6:17,1833,1839
6/25/19 6:18,1873,1873
6/25/19 6:19,1847,1855
6/25/19 6:20,1873,1876
6/25/19 6:21,1851,1864
6/25/19 6:22,1894,1887
6/25/19 6:23,1852,1862
6/25/19 6:24,1923,1917
6/25/19 6:25,1893,1903
6/25/19 6:26,1920,1923
6/25/19 6:27,1926,1920
6/25/19 6:28,1944,1953
6/25/19 6:29,1916,1924
6/25/19 6:30,1952,1956
6/25/19 6:31,1929,1937
6/25/19 6:32,1956,1965
6/25/19 6:33,1931,1938
6/25/19 6:34,1962,1970
6/25/19 6:35,1937,1943
6/25/19 6:36,1968,1972
6/25/19 6:37,1940,1948
6/25/19 6:38,1963,1974
6/25/19 6:39,1946,1951
6/25/19 6:40,1977,1983
6/25/19 6:41,1950,1964
6/25/19 6:42,1982,1980
6/25/19 6:43,1961,1963
6/25/19 6:44,1993,2000
6/25/19 6:45,1985,1991
6/25/19 6:46,2006,2019
6/25/19 6:47,2001,2008
6/25/19 6:48,2030,2026
6/25/19 6:49,2010,2019
6/25/19 6:50,2024,2036
6/25/19 6:51,2029,2037
6/25/19 6:52,2047,2049
6/25/19 6:53,2035,2072
6/25/19 6:54,2075,2070
6/25/19 6:55,2064,2071
6/25/19 6:56,2103,2118
6/25/19 6:57,2105,2107
6/25/19 6:58,2105,2106
6/25/19 6:59,2101,2114
6/25/19 7:00,2120,2135
6/25/19 7:01,2131,2140
6/25/19 7:02,2151,2161
6/25/19 7:03,2158,2159
6/25/19 7:04,2187,2198
6/25/19 7:05,2205,2219
6/25/19 7:06,2224,2223
6/25/19 7:07,2222,2229
6/25/19 7:08,2240,2249
6/25/19 7:09,2239,2246
6/25/19 7:10,2250,2252
6/25/19 7:11,2244,2253
6/25/19 7:12,2250,2252
6/25/19 7:13,2245,2252
6/25/19 7:14,2255,2259
6/25/19 7:15,2239,2252
6/25/19 7:16,2268,2268
6/25/19 7:17,2262,2279
6/25/19 7:18,2295,2291
6/25/19 7:19,2299,2315
6/25/19 7:20,2332,2350
6/25/19 7:21,2345,2387
6/25/19 7:22,2424,2423
6/25/19 7:23,2432,2452
6/25/19 7:24,2530,2533
6/25/19 7:25,2632,2639
6/25/19 7:26,2790,2795
6/25/19 7:27,2865,2878
6/25/19 7:28,2965,2966
6/25/19 7:29,3009,3021
6/25/19 7:30,3011,3010
6/25/19 7:31,3012,3020
6/25/19 7:32,3024,3034
6/25/19 7:33,3008,3023
6/25/19 7:34,3024,3027
6/25/19 7:35,3028,3036
6/25/19 7:36,3023,3058
6/25/19 7:37,3060,3067
6/25/19 7:38,3069,3077
6/25/19 7:39,3062,3067
6/25/19 7:40,3072,3078
6/25/19 7:41,3082,3089
6/25/19 7:42,3071,3096
6/25/19 7:43,3085,3110
6/25/19 7:44,3104,3112
6/25/19 7:45,3099,3117
6/25/19 7:46,3107,3128
6/25/19 7:47,3115,3135
6/25/19 7:48,3102,3122
6/25/19 7:49,3123,3127
6/25/19 7:50,3132,3137
6/25/19 7:51,3119,3123
6/25/19 7:52,3122,3131
6/25/19 7:53,3130,3144
6/25/19 7:54,3125,3143
6/25/19 7:55,3145,3154
6/25/19 7:56,3148,3158
6/25/19 7:57,3138,3168
6/25/19 7:58,3152,3177
6/25/19 7:59,3178,3187
6/25/19 8:00,3168,3178
6/25/19 8:01,3165,3170
6/25/19 8:02,3171,3176
6/25/19 8:03,3163,3167
6/25/19 8:04,3167,3186
6/25/19 8:05,3187,3194
6/25/19 8:06,3183,3186
6/25/19 8:07,3191,3194
6/25/19 8:08,3196,3203
6/25/19 8:09,3188,3196
6/25/19 8:10,3197,3198
6/25/19 8:11,3200,3206
6/25/19 8:12,3191,3200
6/25/19 8:13,3198,3199
6/25/19 8:14,3203,3220
6/25/19 8:15,3207,3216
6/25/19 8:16,3214,3216
6/25/19 8:17,3218,3247
6/25/19 8:18,3211,3243
6/25/19 8:19,3218,3242
6/25/19 8:20,3243,3252
6/25/19 8:21,3238,3246
6/25/19 8:22,3244,3245
6/25/19 8:23,3247,3254
6/25/19 8:24,3240,3248
6/25/19 8:25,3246,3248
6/25/19 8:26,3250,3256
6/25/19 8:27,3243,3266
6/25/19 8:28,3247,3265
6/25/19 8:29,3267,3273
6/25/19 8:30,3261,3268
6/25/19 8:31,3266,3267
6/25/19 8:32,3267,3274
6/25/19 8:33,3261,3268
6/25/19 8:34,3266,3268
6/25/19 8:35,3268,3273
6/25/19 8:36,3260,3268
6/25/19 8:37,3266,3269
6/25/19 8:38,3269,3274
6/25/19 8:39,3261,3267
6/25/19 8:40,3265,3269
6/25/19 8:41,3269,3274
6/25/19 8:42,3261,3268
6/25/19 8:43,3266,3268
6/25/19 8:44,3268,3274
6/25/19 8:45,3261,3268
6/25/19 8:46,3266,3269
6/25/19 8:47,3269,3273
6/25/19 8:48,3261,3269
6/25/19 8:49,3266,3268
6/25/19 8:50,3271,3274
6/25/19 8:51,3264,3268
6/25/19 8:52,3267,3270
6/25/19 8:53,3270,3274
6/25/19 8:54,3265,3271
6/25/19 8:55,3270,3270
6/25/19 8:56,3272,3276
6/25/19 8:57,3265,3269
6/25/19 8:58,3271,3271
6/25/19 8:59,3274,3276
6/25/19 9:00,3266,3272
6/25/19 9:01,3270,955
6/25/19 9:02,3274,961
6/25/19 9:03,3267,967
6/25/19 9:04,3270,1136
6/25/19 9:05,3273,1594
6/25/19 9:06,3267,1594
6/25/19 9:07,3271,1609
6/25/19 9:08,3274,1655
6/25/19 9:09,3267,1654
6/25/19 9:10,3272,1661
6/25/19 9:11,3275,1673
6/25/19 9:12,3267,1671
6/25/19 9:13,3271,1677
6/25/19 9:14,3275,1684
6/25/19 9:15,3268,1681
6/25/19 9:16,3271,1682
6/25/19 9:17,3275,1686
6/25/19 9:18,3268,1686
6/25/19 9:19,3272,1684
6/25/19 9:20,3274,1691
6/25/19 9:21,3268,1688
6/25/19 9:22,3272,1691
6/25/19 9:23,3275,1704
6/25/19 9:24,3267,1713
6/25/19 9:25,3273,1717
6/25/19 9:26,3276,1723
6/25/19 9:27,3270,1720
6/25/19 9:28,3273,1728
6/25/19 9:29,3277,1737
6/25/19 9:30,3270,1740
6/25/19 9:31,3274,1746
6/25/19 9:32,3276,1757
6/25/19 9:33,3270,1755
6/25/19 9:34,3274,1756
6/25/19 9:35,3277,1763
6/25/19 9:36,3269,1772
6/25/19 9:37,3274,1777
6/25/19 9:38,3278,1783
6/25/19 9:39,3272,1779
6/25/19 9:40,3274,1775
6/25/19 9:41,3278,1783
6/25/19 9:42,3272,1779
6/25/19 9:43,3274,1779
6/25/19 9:44,3278,1788
6/25/19 9:45,3272,1783
6/25/19 9:46,3275,1784
6/25/19 9:47,3278,1788
6/25/19 9:48,3272,1785
6/25/19 9:49,3275,1784
6/25/19 9:50,3278,1788
6/25/19 9:51,3272,1785
6/25/19 9:52,3275,1784
6/25/19 9:53,3278,1789
6/25/19 9:54,3272,1785
6/25/19 9:55,3275,1784
6/25/19 9:56,3278,1789
6/25/19 9:57,3272,1784
6/25/19 9:58,3275,1784
6/25/19 9:59,3278,1789
6/25/19 10:00,3272,1789
6/25/19 10:01,3273,1782
6/25/19 10:02,3276,1786
6/25/19 10:03,3270,1783
6/25/19 10:04,3275,1782
6/25/19 10:05,3281,1787
6/25/19 10:06,3275,1783
6/25/19 10:07,3278,1782
6/25/19 10:08,3281,1787
6/25/19 10:09,3275,1783
6/25/19 10:10,3278,1782
6/25/19 10:11,3281,1786
6/25/19 10:12,3276,1783
6/25/19 10:13,3279,1782
6/25/19 10:14,3282,1788
6/25/19 10:15,3285,1784
6/25/19 10:16,3298,1781
6/25/19 10:17,3301,1788
6/25/19 10:18,3295,1784
6/25/19 10:19,3298,1784
6/25/19 10:20,3301,1789
6/25/19 10:21,3295,1785
6/25/19 10:22,3298,1785
6/25/19 10:23,3301,1790
6/25/19 10:24,3295,1786
6/25/19 10:25,3298,1788
6/25/19 10:26,3301,1793
6/25/19 10:27,3295,1790
6/25/19 10:28,3298,1789
6/25/19 10:29,3301,1796
6/25/19 10:30,3295,1792
6/25/19 10:31,3298,1792
6/25/19 10:32,3301,1797
6/25/19 10:33,3295,1794
6/25/19 10:34,3298,1792
6/25/19 10:35,3301,1798
6/25/19 10:36,3295,1794
6/25/19 10:37,3298,1794
6/25/19 10:38,3301,1799
6/25/19 10:39,3303,1796
6/25/19 10:40,3306,1795
6/25/19 10:41,3309,1800
6/25/19 10:42,3303,1796
6/25/19 10:43,3306,1795
6/25/19 10:44,3310,1800
6/25/19 10:45,3304,1796
6/25/19 10:46,3307,1797
6/25/19 10:47,3310,1802
6/25/19 10:48,3304,1798
6/25/19 10:49,3307,1797
6/25/19 10:50,3310,1802
6/25/19 10:51,3304,1798
6/25/19 10:52,3307,1797
6/25/19 10:53,3311,1804
6/25/19 10:54,3305,1800
6/25/19 10:55,3308,1797
6/25/19 10:56,3311,1805
6/25/19 10:57,3305,1806
6/25/19 10:58,3308,1807
6/25/19 10:59,3311,1811
6/25/19 11:00,3305,1808
6/25/19 11:01,3311,1808
6/25/19 11:02,3345,3350
6/25/19 11:03,3339,1707
6/25/19 11:04,3343,1735
6/25/19 11:05,3345,1857
6/25/19 11:06,3339,2913
6/25/19 11:07,3343,3336
6/25/19 11:08,3345,3350
6/25/19 11:09,3339,3346
6/25/19 11:10,3343,3346
6/25/19 11:11,3345,3350
6/25/19 11:12,3339,3346
6/25/19 11:13,3343,3346
6/25/19 11:14,3344,3350
6/25/19 11:15,3339,3346
6/25/19 11:16,3343,3346
6/25/19 11:17,3345,3350
6/25/19 11:18,3339,3346
6/25/19 11:19,3343,3346
6/25/19 11:20,3345,3350
6/25/19 11:21,3339,3346
6/25/19 11:22,3343,3346
6/25/19 11:23,3345,3350
6/25/19 11:24,3339,3346
6/25/19 11:25,3339,3342
6/25/19 11:26,3345,3350
6/25/19 11:27,3339,3346
6/25/19 11:28,3343,3346
6/25/19 11:29,3340,3345
6/25/19 11:30,3334,3341
6/25/19 11:31,3334,3337
6/25/19 11:32,3340,3345
6/25/19 11:33,3334,3341
6/25/19 11:34,3338,3341
6/25/19 11:35,3340,3345
6/25/19 11:36,3334,3341
6/25/19 11:37,3365,3368
6/25/19 11:38,3367,3372
6/25/19 11:39,3387,3394
6/25/19 11:40,3387,3390
6/25/19 11:41,3393,3398
6/25/19 11:42,3387,3394
6/25/19 11:43,3391,3394
6/25/19 11:44,3393,3398
6/25/19 11:45,3387,3394
6/25/19 11:46,3387,3390
6/25/19 11:47,3393,3398
6/25/19 11:48,3387,3394
6/25/19 11:49,3391,3394
6/25/19 11:50,3394,3399
6/25/19 11:51,3388,3395
6/25/19 11:52,3392,3395
6/25/19 11:53,3394,3399
6/25/19 11:54,3388,3395
6/25/19 11:55,3388,3391
6/25/19 11:56,3394,3399
6/25/19 11:57,3388,3395
6/25/19 11:58,3392,3395
6/25/19 11:59,3394,3399
6/25/19 12:00,3388,3395
6/25/19 12:01,3387,3390
6/25/19 12:02,3393,3398
6/25/19 12:03,3387,3394
6/25/19 12:04,3391,3394
6/25/19 12:05,3393,3398
6/25/19 12:06,3387,3394
6/25/19 12:07,3391,3394
6/25/19 12:08,3393,3398
6/25/19 12:09,3387,3394
6/25/19 12:10,3387,3390
6/25/19 12:11,3393,3398
6/25/19 12:12,3387,3394
6/25/19 12:13,3392,3395
6/25/19 12:14,3394,3399
6/25/19 12:15,3390,3397
6/25/19 12:16,3391,3394
6/25/19 12:17,3397,3402
6/25/19 12:18,3391,3398
6/25/19 12:19,3396,3399
6/25/19 12:20,3398,3403
6/25/19 12:21,3392,3399
6/25/19 12:22,3396,3399
6/25/19 12:23,3398,3403
6/25/19 12:24,3392,3399
6/25/19 12:25,3392,3395
6/25/19 12:26,3398,3403
6/25/19 12:27,3392,3399
6/25/19 12:28,3396,3399
6/25/19 12:29,3403,3408
6/25/19 12:30,3397,3404
6/25/19 12:31,3394,3398
6/25/19 12:32,3402,3407
6/25/19 12:33,3397,3404
6/25/19 12:34,3398,3401
6/25/19 12:35,3405,3410
6/25/19 12:36,3399,3406
6/25/19 12:37,3403,3406
6/25/19 12:38,3401,3406
6/25/19 12:39,3399,3406
6/25/19 12:40,3399,3402
6/25/19 12:41,3401,3406
6/25/19 12:42,3399,3406
6/25/19 12:43,3403,3406
6/25/19 12:44,3401,3406
6/25/19 12:45,3399,3406
6/25/19 12:46,3399,3402
6/25/19 12:47,3401,3406
6/25/19 12:48,3399,3406
6/25/19 12:49,3396,3399
6/25/19 12:50,3401,3406
6/25/19 12:51,3399,3406
6/25/19 12:52,3403,3406
6/25/19 12:53,3394,3399
6/25/19 12:54,3399,3406
6/25/19 12:55,3403,3406
6/25/19 12:56,3396,3400
6/25/19 12:57,3399,3407
6/25/19 12:58,3405,3408
6/25/19 12:59,3397,3401
6/25/19 13:00,3401,3430
6/25/19 13:01,3426,3430
6/25/19 13:02,3419,3423
6/25/19 13:03,3444,3451
6/25/19 13:04,3449,3452
6/25/19 13:05,3441,3446
6/25/19 13:06,3447,3454
6/25/19 13:07,3451,3454
6/25/19 13:08,3444,3448
6/25/19 13:09,3447,3455
6/25/19 13:10,3450,3453
6/25/19 13:11,3450,3454
6/25/19 13:12,3455,3462
6/25/19 13:13,3458,3462
6/25/19 13:14,3451,3455
6/25/19 13:15,3455,3462
6/25/19 13:16,3460,3463
6/25/19 13:17,3451,3456
6/25/19 13:18,3456,3468
6/25/19 13:19,3466,3469
6/25/19 13:20,3458,3462
6/25/19 13:21,3462,3470
6/25/19 13:22,3468,3471
6/25/19 13:23,3460,3464
6/25/19 13:24,3464,3471
6/25/19 13:25,3466,3470
6/25/19 13:26,3461,3465
6/25/19 13:27,3465,3472
6/25/19 13:28,3470,3473
6/25/19 13:29,3461,3466
6/25/19 13:30,3466,3473
6/25/19 13:31,3471,3474
6/25/19 13:32,3463,3467
6/25/19 13:33,3466,3474
6/25/19 13:34,3465,3468
6/25/19 13:35,3454,3458
6/25/19 13:36,3456,3464
6/25/19 13:37,3454,3456
6/25/19 13:38,3446,3452
6/25/19 13:39,3450,3456
6/25/19 13:40,3455,3459
6/25/19 13:41,3446,3450
6/25/19 13:42,3448,3456
6/25/19 13:43,3457,3459
6/25/19 13:44,3450,3455
6/25/19 13:45,3449,3456
6/25/19 13:46,3455,3459
6/25/19 13:47,3450,3454
6/25/19 13:48,3450,3458
6/25/19 13:49,3454,3455
6/25/19 13:50,3447,3454
6/25/19 13:51,3451,3457
6/25/19 13:52,3460,3464
6/25/19 13:53,3448,3452
6/25/19 13:54,3452,3459
6/25/19 13:55,3462,3465
6/25/19 13:56,3450,3456
6/25/19 13:57,3457,3463
6/25/19 13:58,3461,3465
6/25/19 13:59,3454,3457
6/25/19 14:00,3456,3465
6/25/19 14:01,3464,3466
6/25/19 14:02,3452,3458
6/25/19 14:03,3462,3467
6/25/19 14:04,3468,3472
6/25/19 14:05,3461,3466
6/25/19 14:06,3464,3471
6/25/19 14:07,3470,3472
6/25/19 14:08,3462,3466
6/25/19 14:09,3468,3473
6/25/19 14:10,3474,3479
6/25/19 14:11,3461,3464
6/25/19 14:12,3465,3474
6/25/19 14:13,3475,3476
6/25/19 14:14,3462,3468
6/25/19 14:15,3469,3476
6/25/19 14:16,3472,3475
6/25/19 14:17,3470,3474
6/25/19 14:18,3468,3477
6/25/19 14:19,3473,3475
6/25/19 14:20,3470,3473
6/25/19 14:21,3469,3478
6/25/19 14:22,3473,3476
6/25/19 14:23,3474,3478
6/25/19 14:24,3465,3473
6/25/19 14:25,3473,3476
6/25/19 14:26,3472,3477
6/25/19 14:27,3469,3477
6/25/19 14:28,3472,3475
6/25/19 14:29,3473,3476
6/25/19 14:30,3468,3477
6/25/19 14:31,3474,3477
6/25/19 14:32,3473,3474
